State Table for Grammar(0)

     Input | [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
         S | [-1, -1, -1, -1, -1, -1, 1, -1, -1, -1]
         $ | [-1, 2, -1, -1, -1, -1, -1, -1, -1, -1]
         T | [9, -1, -1, 4, -1, -1, 9, -1, -1, -1]
         E | [1, -1, -1, -1, -1, -1, 7, -1, -1, -1]
         ( | [6, -1, -1, 6, -1, -1, 6, -1, -1, -1]
         i | [5, -1, -1, 5, -1, -1, 5, -1, -1, -1]
         ) | [-1, -1, -1, -1, -1, -1, -1, 8, -1, -1]
State_cond | [0, 1, 2, 1, 2, 2, 1, 1, 2, 2]
         + | [-1, 3, -1, -1, -1, -1, -1, 3, -1, -1]

State Table for Grammar(1)

     Input | [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
         S | [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
         $ | [-1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
         T | [7, -1, -1, 11, -1, -1, 7, -1, -1, -1, -1, -1, -1]
         E | [1, -1, -1, -1, -1, -1, 12, -1, -1, -1, -1, -1, -1]
         F | [4, -1, -1, 4, -1, -1, 4, -1, 9, -1, -1, -1, -1]
         ( | [6, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1]
         i | [5, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1]
         ) | [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10]
State_cond | [0, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2]
         * | [-1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1]
         + | [-1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3]
